pwm,distancia
100,0.43
100,0.46
100,0.44
100,0.44
101,0.44
101,0.5
101,0.45
101,0.44
101,0.44
102,0.47
102,0.44
102,0.43
102,0.46
102,0.43
103,0.49
103,0.43
103,0.43
103,0.44
103,0.42
104,0.43
104,0.44
104,0.43
104,0.44
104,0.44
105,0.44
105,0.44
105,0.43
105,0.43
105,0.42
106,0.47
106,0.44
106,0.48
106,0.44
106,0.46
107,0.44
107,0.48
107,0.44
107,0.47
107,0.44
108,0.44
108,0.44
108,0.44
108,0.46
108,0.46
109,0.46
109,0.44
109,0.44
109,0.45
109,0.47
110,0.45
110,0.43
110,0.44
110,0.45
110,0.44
111,0.44
111,0.44
111,0.48
111,0.44
111,0.45
112,0.44
112,0.43
112,0.43
112,0.47
112,0.45
113,0.46
113,0.45
113,0.45
113,0.43
113,0.44
114,0.44
114,0.44
114,0.46
114,0.45
114,0.44
115,0.43
115,0.43
115,0.44
115,0.43
115,0.44
116,0.45
116,0.44
116,0.42
116,0.47
116,0.44
117,0.42
117,0.44
117,0.43
117,0.44
117,0.43
118,0.43
118,0.43
118,0.44
118,0.44
118,0.43
119,0.45
119,0.43
119,0.43
119,0.43
119,0.45
120,0.45
120,0.43
120,0.44
120,0.43
120,0.43
121,0.43
121,0.45
121,0.43
121,0.47
121,0.44
122,0.44
122,0.42
122,0.43
122,0.44
122,0.47
123,0.47
123,0.45
123,0.44
123,0.45
123,0.47
124,0.46
124,0.43
124,0.44
124,0.43
124,0.44
125,0.44
125,0.45
125,0.43
125,0.5
125,0.43
126,0.43
126,0.44
126,0.44
126,0.43
126,0.44
127,0.43
127,0.45
127,0.43
127,0.43
127,0.43
128,0.43
128,0.43
128,0.44
128,0.44
128,0.44
129,0.43
129,0.43
129,0.43
129,0.42
129,0.44
130,0.45
130,0.43
130,0.43
130,0.48
130,0.43
131,0.44
131,0.43
131,0.43
131,0.43
131,0.43
132,0.43
132,0.42
132,0.51
132,0.43
132,0.42
133,0.43
133,0.44
133,0.43
133,0.43
133,0.42
134,0.44
134,0.43
134,0.43
134,0.43
134,0.44
135,0.44
135,0.43
135,0.43
135,0.43
135,0.43
136,0.44
136,0.44
136,0.44
136,0.43
136,0.45
137,0.43
137,0.44
137,0.43
137,0.45
137,0.46
138,0.44
138,0.44
138,0.43
138,0.43
138,0.43
139,0.44
139,0.43
139,0.43
139,0.43
139,0.51
140,0.44
140,0.46
140,0.45
140,0.43
140,0.46
141,0.43
141,0.42
141,0.43
141,0.44
141,0.43
142,0.43
142,0.42
142,0.43
142,0.45
142,0.44
143,0.43
143,0.44
143,0.44
143,0.44
143,0.43
144,0.42
144,0.42
144,0.42
144,0.46
144,0.43
145,0.44
145,0.44
145,0.5
145,0.43
145,0.44
146,0.44
146,0.44
146,0.43
146,0.43
146,0.42
147,0.42
147,0.43
147,0.44
147,0.43
147,0.43
148,0.44
148,0.43
148,0.43
148,0.42
148,0.42
149,0.43
149,0.43
149,0.42
149,0.42
149,0.44
150,0.45
150,0.46
150,0.43
150,0.42
150,0.43
151,0.44
151,0.42
151,0.42
151,0.42
151,0.42
152,0.43
152,0.42
152,0.42
152,0.43
152,0.45
153,0.46
153,0.43
153,0.43
153,0.43
153,0.43
154,0.43
154,0.43
154,0.44
154,0.45
154,0.42
155,0.43
155,0.42
155,0.44
155,0.46
155,0.43
156,0.43
156,0.43
156,0.44
156,0.42
156,0.42
157,0.42
157,0.45
157,0.41
157,0.42
157,0.42
158,0.42
158,0.43
158,0.41
158,0.43
158,0.42
159,0.42
159,0.42
159,0.46
159,0.42
159,0.42
160,0.41
160,0.46
160,0.42
160,0.42
160,0.43
161,0.43
161,0.43
161,0.43
161,0.41
161,0.46
162,0.42
162,0.39
162,0.39
162,0.41
162,0.36
163,0.37
163,0.36
163,0.33
163,0.35
163,0.34
164,0.37
164,0.31
164,0.35
164,0.31
164,0.31
165,0.31
165,0.31
165,0.31
165,0.3
165,0.32
166,0.32
166,0.33
166,0.33
166,0.31
166,0.31
167,0.31
167,0.31
167,0.31
167,0.31
167,0.31
168,0.33
168,0.32
168,0.34
168,0.3
168,0.31
169,0.31
169,0.32
169,0.32
169,0.31
169,0.31
170,0.31
170,0.31
170,0.32
170,0.3
170,0.33
171,0.3
171,0.3
171,0.34
171,0.33
171,0.3
172,0.32
172,0.31
172,0.33
172,0.31
172,0.32
173,0.34
173,0.3
173,0.31
173,0.32
173,0.32
174,0.34
174,0.34
174,0.35
174,0.29
174,0.33
175,0.3
175,0.31
175,0.32
175,0.3
175,0.32
176,0.31
176,0.3
176,0.32
176,0.29
176,0.29
177,0.32
177,0.31
177,0.3
177,0.28
177,0.29
178,0.29
178,0.3
178,0.31
178,0.31
178,0.32
179,0.28
179,0.29
179,0.29
179,0.36
179,0.29
180,0.32
180,0.28
180,0.29
180,0.3
180,0.32
181,0.29
181,0.3
181,0.31
181,0.31
181,0.29
182,0.3
182,0.29
182,0.29
182,0.31
182,0.28
183,0.32
183,0.27
183,0.3
183,0.32
183,0.29
184,0.27
184,0.29
184,0.28
184,0.28
184,0.29
185,0.29
185,0.31
185,0.3
185,0.33
185,0.29
186,0.31
186,0.29
186,0.37
186,0.27
186,0.35
187,0.27
187,0.29
187,0.28
187,0.31
187,0.26
188,0.27
188,0.3
188,0.31
188,0.29
188,0.28
189,0.32
189,0.27
189,0.33
189,0.31
189,0.28
190,0.25
190,0.33
190,0.26
190,0.26
190,0.26
191,0.26
191,0.25
191,0.28
191,0.24
191,0.24
192,0.24
192,0.28
192,0.24
192,0.31
192,0.23
193,0.25
193,0.24
193,0.26
193,0.28
193,0.24
194,0.28
194,0.22
194,0.22
194,0.25
194,0.31
195,0.25
195,0.21
195,0.22
195,0.22
195,0.27
196,0.23
196,0.23
196,0.22
196,0.21
196,0.23
197,0.28
197,0.21
197,0.25
197,0.23
197,0.29
198,0.24
198,0.21
198,0.24
198,0.25
198,0.23
199,0.22
199,0.28
199,0.26
199,0.25
199,0.27
200,0.3
200,0.22
200,0.23
200,0.2
200,0.19
201,0.2
201,0.19
201,0.23
201,0.2
201,0.21
202,0.19
202,0.21
202,0.22
202,0.21
202,0.22
203,0.25
203,0.2
203,0.19
203,0.22
203,0.21
204,0.27
204,0.24
204,0.19
204,0.2
204,0.21
205,0.2
205,0.18
205,0.18
205,0.2
205,0.29
206,0.22
206,0.23
206,0.21
206,0.18
206,0.18
207,0.18
207,0.21
207,0.21
207,0.2
207,0.18
208,0.16
208,0.16
208,0.2
208,0.2
208,0.19
209,0.17
209,0.18
209,0.21
209,0.17
209,0.19
210,0.17
210,0.21
210,0.14
210,0.17
210,0.15
211,0.28
211,0.14
211,0.21
211,0.17
211,0.14
212,0.14
212,0.11
212,0.16
212,0.14
212,0.1
213,0.13
213,0.15
213,0.16
213,0.16
213,0.14
214,0.21
214,0.15
214,0.14
214,0.12
214,0.11
215,0.11
215,0.1
215,0.12
215,0.1
215,0.07
216,0.07
216,0.07
216,0.12
216,0.11
216,0.13
217,0.13
217,0.1
217,0.11
217,0.13
217,0.12
218,0.48
218,0.13
218,0.12
218,0.13
218,0.19
219,0.13
219,0.13
219,0.09
219,0.2
219,0.12
220,0.11
220,0.13
220,0.11
220,0.13
220,0.13
221,0.14
221,0.13
221,0.18
221,0.12
221,0.12
222,0.48
222,0.09
222,0.18
222,0.13
222,0.11
223,0.11
223,0.19
223,0.22
223,0.12
223,0.13
224,0.11
224,0.12
224,0.08
224,0.19
224,0.13
225,0.08
225,0.11
225,0.11
225,0.1
225,0.12
226,0.19
226,0.49
226,0.13
226,0.12
226,0.13
227,0.48
227,0.09
227,0.49
227,0.13
227,0.47
228,0.09
228,0.09
228,0.48
228,0.12
228,0.12
229,0.13
229,0.12
229,0.11
229,0.14
229,0.1
230,0.1
230,0.13
230,0.12
230,0.12
230,0.12
231,0.12
231,0.12
231,0.1
231,0.12
231,0.1
232,0.11
232,0.13
232,0.15
232,0.11
232,0.09
233,0.47
233,0.11
233,0.12
233,0.13
233,0.13
234,0.11
234,0.11
234,0.24
234,0.12
234,0.25
235,0.13
235,0.47
235,0.11
235,0.11
235,0.12
236,0.12
236,0.11
236,0.13
236,0.13
236,0.2
237,0.1
237,0.13
237,0.19
237,0.09
237,0.19
238,0.13
238,0.12
238,0.16
238,0.48
238,0.13
239,0.11
239,0.14
239,0.12
239,0.12
239,0.13
240,0.11
240,0.09
240,0.12
240,0.12
240,0.1
